,Date,Location,Tempature (C),Min_Temperature (C),Max_Temperature (C),Wind_Speed (m/s),Wind_Direction (°),Humidity (%),Pressure (hPa),Cloud (%),Today_Rain,Tomorrow_Rain
15,2024-01-08 08:30:00,London,1.9800000000000182,1.9800000000000182,1.9800000000000182,3.93,34,71,1033,7,0,0
16,2024-01-08 11:30:00,London,1.6800000000000068,1.6800000000000068,1.6800000000000068,4.01,30,70,1033,7,0,0
17,2024-01-08 14:30:00,London,1.7900000000000205,1.7900000000000205,1.7900000000000205,4.54,30,65,1033,6,0,0
18,2024-01-08 17:30:00,London,3.920000000000016,3.920000000000016,3.920000000000016,5.2,43,58,1033,7,0,0
19,2024-01-08 20:30:00,London,3.6200000000000045,3.6200000000000045,3.6200000000000045,5.34,41,68,1032,38,0,0
20,2024-01-08 23:30:00,London,2.400000000000034,2.400000000000034,2.400000000000034,5.19,41,66,1033,58,0,0
21,2024-01-09 02:30:00,London,2.150000000000034,2.150000000000034,2.150000000000034,5.31,41,67,1033,97,0,0
22,2024-01-09 05:30:00,London,1.7200000000000273,1.7200000000000273,1.7200000000000273,5.78,50,61,1032,92,0,0
23,2024-01-09 08:30:00,London,1.2800000000000296,1.2800000000000296,1.2800000000000296,5.41,54,63,1032,92,0,0
24,2024-01-09 11:30:00,London,1.2700000000000387,1.2700000000000387,1.2700000000000387,5.46,56,61,1033,62,0,0
25,2024-01-09 14:30:00,London,1.740000000000009,1.740000000000009,1.740000000000009,5.93,57,57,1034,4,0,0
26,2024-01-09 17:30:00,London,4.110000000000014,4.110000000000014,4.110000000000014,6.39,60,49,1034,2,0,0
27,2024-01-09 20:30:00,London,3.8100000000000023,3.8100000000000023,3.8100000000000023,6.47,52,50,1033,0,0,0
28,2024-01-09 23:30:00,London,2.2200000000000273,2.2200000000000273,2.2200000000000273,6.07,46,54,1034,0,0,0
29,2024-01-10 02:30:00,London,2.07000000000005,2.07000000000005,2.07000000000005,5.72,43,59,1034,0,0,0
30,2024-01-10 05:30:00,London,1.8700000000000045,1.8700000000000045,1.8700000000000045,5.25,41,68,1033,0,0,0
31,2024-01-10 08:30:00,London,1.7100000000000364,1.7100000000000364,1.7100000000000364,4.89,39,74,1033,13,0,0
32,2024-01-10 11:30:00,London,1.830000000000041,1.830000000000041,1.830000000000041,4.69,40,73,1032,15,0,0
33,2024-01-10 14:30:00,London,2.2800000000000296,2.2800000000000296,2.2800000000000296,4.33,42,71,1033,73,0,0
34,2024-01-10 17:30:00,London,4.82000000000005,4.82000000000005,4.82000000000005,4.65,49,56,1032,65,0,0
35,2024-01-10 20:30:00,London,4.860000000000014,4.860000000000014,4.860000000000014,4.83,48,54,1031,11,0,0
36,2024-01-10 23:30:00,London,2.830000000000041,2.830000000000041,2.830000000000041,4.62,45,61,1032,8,0,0
37,2024-01-11 02:30:00,London,2.0100000000000477,2.0100000000000477,2.0100000000000477,3.88,48,63,1033,1,0,0
38,2024-01-11 05:30:00,London,1.5300000000000296,1.5300000000000296,1.5300000000000296,3.15,47,63,1033,5,0,0
39,2024-01-11 08:30:00,London,1.0400000000000205,1.0400000000000205,1.0400000000000205,3.04,36,66,1034,0,0,0
40,2024-01-06 11:30:00,Paris,5.090000000000032,5.090000000000032,6.5,2.66,333,87,1010,94,0,0
41,2024-01-06 14:30:00,Paris,5.710000000000036,5.710000000000036,6.3799999999999955,3.29,326,80,1012,100,0,0
42,2024-01-06 17:30:00,Paris,6.840000000000032,6.840000000000032,6.840000000000032,4.27,331,71,1014,100,0,0
43,2024-01-06 20:30:00,Paris,6.57000000000005,6.57000000000005,6.57000000000005,4.24,341,71,1014,100,0,0
44,2024-01-06 23:30:00,Paris,6.170000000000016,6.170000000000016,6.170000000000016,4.66,350,72,1016,100,1,0
45,2024-01-07 02:30:00,Paris,5.439999999999998,5.439999999999998,5.439999999999998,4.61,346,67,1017,94,0,0
46,2024-01-07 05:30:00,Paris,5.0,5.0,5.0,4.64,343,64,1017,84,0,0
47,2024-01-07 08:30:00,Paris,5.180000000000007,5.180000000000007,5.180000000000007,4.54,342,58,1018,95,0,0
48,2024-01-07 11:30:00,Paris,4.270000000000039,4.270000000000039,4.270000000000039,4.93,352,82,1018,98,0,0
49,2024-01-07 14:30:00,Paris,3.5100000000000477,3.5100000000000477,3.5100000000000477,4.68,7,78,1020,100,0,0
50,2024-01-07 17:30:00,Paris,3.420000000000016,3.420000000000016,3.420000000000016,5.29,10,75,1022,100,0,0
51,2024-01-07 20:30:00,Paris,3.1200000000000045,3.1200000000000045,3.1200000000000045,5.56,17,71,1022,100,0,0
52,2024-01-07 23:30:00,Paris,2.2600000000000477,2.2600000000000477,2.2600000000000477,5.22,21,73,1024,100,0,0
53,2024-01-08 02:30:00,Paris,0.6800000000000068,0.6800000000000068,0.6800000000000068,5.4,24,69,1025,86,0,0
54,2024-01-08 05:30:00,Paris,-0.23999999999995225,-0.23999999999995225,-0.23999999999995225,5.33,27,74,1026,62,0,0
55,2024-01-08 08:30:00,Paris,-0.38999999999998636,-0.38999999999998636,-0.38999999999998636,5.38,26,73,1027,92,0,0
56,2024-01-08 11:30:00,Paris,-0.9099999999999682,-0.9099999999999682,-0.9099999999999682,5.42,27,71,1027,96,0,0
57,2024-01-08 14:30:00,Paris,-1.3100000000000023,-1.3100000000000023,-1.3100000000000023,5.38,31,66,1028,100,0,0
58,2024-01-08 17:30:00,Paris,0.1500000000000341,0.1500000000000341,0.1500000000000341,5.3,35,59,1028,100,0,0
59,2024-01-08 20:30:00,Paris,0.75,0.75,0.75,5.26,32,55,1027,100,0,0
60,2024-01-08 23:30:00,Paris,-0.46999999999997044,-0.46999999999997044,-0.46999999999997044,5.1,37,59,1027,100,0,0
61,2024-01-09 02:30:00,Paris,-0.9899999999999523,-0.9899999999999523,-0.9899999999999523,4.76,38,60,1027,99,0,0
62,2024-01-09 05:30:00,Paris,-1.339999999999975,-1.339999999999975,-1.339999999999975,4.59,39,57,1027,100,0,0
63,2024-01-09 08:30:00,Paris,-1.4799999999999613,-1.4799999999999613,-1.4799999999999613,4.49,41,52,1027,99,0,0
64,2024-01-09 11:30:00,Paris,-1.7199999999999704,-1.7199999999999704,-1.7199999999999704,4.75,41,51,1027,97,0,0
65,2024-01-09 14:30:00,Paris,-1.3599999999999568,-1.3599999999999568,-1.3599999999999568,5.17,53,45,1027,89,0,0
66,2024-01-09 17:30:00,Paris,0.8700000000000045,0.8700000000000045,0.8700000000000045,5.51,65,32,1027,56,0,0
67,2024-01-09 20:30:00,Paris,1.3600000000000136,1.3600000000000136,1.3600000000000136,5.22,60,31,1026,3,0,0
68,2024-01-09 23:30:00,Paris,-0.19999999999998863,-0.19999999999998863,-0.19999999999998863,4.54,53,36,1027,2,0,0
69,2024-01-10 02:30:00,Paris,-0.8499999999999659,-0.8499999999999659,-0.8499999999999659,4.8,54,37,1027,30,0,0
70,2024-01-10 05:30:00,Paris,-1.25,-1.25,-1.25,4.47,57,38,1027,33,0,0
71,2024-01-10 08:30:00,Paris,-1.4099999999999682,-1.4099999999999682,-1.4099999999999682,4.15,58,39,1027,42,0,0
72,2024-01-10 11:30:00,Paris,-1.4699999999999704,-1.4699999999999704,-1.4699999999999704,3.93,63,40,1027,70,0,0
73,2024-01-10 14:30:00,Paris,-1.25,-1.25,-1.25,3.72,64,39,1028,97,0,0
74,2024-01-10 17:30:00,Paris,0.2300000000000182,0.2300000000000182,0.2300000000000182,3.21,65,37,1028,99,0,0
75,2024-01-10 20:30:00,Paris,0.9700000000000273,0.9700000000000273,0.9700000000000273,2.76,61,38,1027,57,0,0
76,2024-01-10 23:30:00,Paris,-0.5299999999999727,-0.5299999999999727,-0.5299999999999727,2.43,53,45,1028,31,0,0
77,2024-01-11 02:30:00,Paris,-0.8100000000000023,-0.8100000000000023,-0.8100000000000023,2.15,46,48,1029,22,0,0
78,2024-01-11 05:30:00,Paris,-0.9599999999999795,-0.9599999999999795,-0.9599999999999795,2.43,32,50,1029,12,0,0
79,2024-01-11 08:30:00,Paris,-1.0699999999999932,-1.0699999999999932,-1.0699999999999932,2.95,24,51,1029,1,0,0
80,2024-01-06 11:30:00,New York,-0.049999999999954525,-0.049999999999954525,0.5600000000000023,2.9,252,58,1023,21,0,1
81,2024-01-06 14:30:00,New York,0.160000000000025,0.160000000000025,0.410000000000025,1.7,265,56,1023,65,0,1
82,2024-01-06 17:30:00,New York,0.6100000000000136,0.6100000000000136,0.6100000000000136,0.99,244,52,1023,99,0,1
83,2024-01-06 20:30:00,New York,1.8000000000000114,1.8000000000000114,1.8000000000000114,2.35,89,51,1021,100,0,0
84,2024-01-06 23:30:00,New York,2.990000000000009,2.990000000000009,2.990000000000009,3.66,112,62,1018,100,0,0
85,2024-01-07 02:30:00,New York,2.2200000000000273,2.2200000000000273,2.2200000000000273,6.03,91,92,1014,100,1,0
86,2024-01-07 05:30:00,New York,1.6400000000000432,1.6400000000000432,1.6400000000000432,7.96,75,98,1010,100,1,1
87,2024-01-07 08:30:00,New York,2.150000000000034,2.150000000000034,2.150000000000034,7.18,63,99,1006,100,1,0
88,2024-01-07 11:30:00,New York,1.490000000000009,1.490000000000009,1.490000000000009,8.33,31,96,1004,100,1,0
89,2024-01-07 14:30:00,New York,1.6200000000000045,1.6200000000000045,1.6200000000000045,7.32,34,92,1003,100,1,0
90,2024-01-07 17:30:00,New York,1.7000000000000455,1.7000000000000455,1.7000000000000455,3.6,7,97,1004,100,1,0
91,2024-01-07 20:30:00,New York,0.9700000000000273,0.9700000000000273,0.9700000000000273,3.42,311,100,1006,100,0,0
92,2024-01-07 23:30:00,New York,1.6299999999999955,1.6299999999999955,1.6299999999999955,2.93,318,99,1005,100,0,0
93,2024-01-08 02:30:00,New York,1.7300000000000182,1.7300000000000182,1.7300000000000182,2.17,303,99,1007,100,0,0
94,2024-01-08 05:30:00,New York,1.3500000000000227,1.3500000000000227,1.3500000000000227,2.06,334,97,1011,100,1,0
95,2024-01-08 08:30:00,New York,1.170000000000016,1.170000000000016,1.170000000000016,2.12,297,94,1014,88,0,0
96,2024-01-08 11:30:00,New York,1.5100000000000477,1.5100000000000477,1.5100000000000477,5.21,297,79,1016,63,0,0
97,2024-01-08 14:30:00,New York,0.6200000000000045,0.6200000000000045,0.6200000000000045,5.52,306,80,1020,7,0,0
98,2024-01-08 17:30:00,New York,0.1400000000000432,0.1400000000000432,0.1400000000000432,5.42,303,77,1024,7,0,0
99,2024-01-08 20:30:00,New York,2.07000000000005,2.07000000000005,2.07000000000005,5.34,327,72,1028,7,0,0
100,2024-01-08 23:30:00,New York,3.740000000000009,3.740000000000009,3.740000000000009,4.53,328,67,1028,7,0,0
101,2024-01-09 02:30:00,New York,3.57000000000005,3.57000000000005,3.57000000000005,3.14,286,73,1029,7,0,1
102,2024-01-09 05:30:00,New York,2.160000000000025,2.160000000000025,2.160000000000025,2.53,271,83,1031,7,0,1
103,2024-01-09 08:30:00,New York,1.2800000000000296,1.2800000000000296,1.2800000000000296,2.02,288,82,1032,8,0,1
104,2024-01-09 11:30:00,New York,0.8600000000000136,0.8600000000000136,0.8600000000000136,0.54,355,77,1030,13,0,1
105,2024-01-09 14:30:00,New York,0.7900000000000205,0.7900000000000205,0.7900000000000205,0.37,249,79,1030,60,0,1
106,2024-01-09 17:30:00,New York,1.1000000000000227,1.1000000000000227,1.1000000000000227,0.67,122,80,1030,79,0,1
107,2024-01-09 20:30:00,New York,3.7800000000000296,3.7800000000000296,3.7800000000000296,2.8,139,76,1028,100,0,0
108,2024-01-09 23:30:00,New York,5.689999999999998,5.689999999999998,5.689999999999998,6.12,103,75,1023,100,0,1
109,2024-01-10 02:30:00,New York,6.3700000000000045,6.3700000000000045,6.3700000000000045,9.4,107,88,1017,100,1,1
110,2024-01-10 05:30:00,New York,8.220000000000027,8.220000000000027,8.220000000000027,10.67,112,95,1012,100,1,0
111,2024-01-10 08:30:00,New York,10.140000000000043,10.140000000000043,10.140000000000043,12.5,122,94,1004,100,1,0
112,2024-01-10 11:30:00,New York,11.760000000000048,11.760000000000048,11.760000000000048,12.96,153,94,995,100,1,0
113,2024-01-10 14:30:00,New York,12.879999999999995,12.879999999999995,12.879999999999995,11.86,172,96,989,100,1,0
114,2024-01-10 17:30:00,New York,12.650000000000034,12.650000000000034,12.650000000000034,6.64,206,87,988,100,1,0
115,2024-01-10 20:30:00,New York,10.379999999999995,10.379999999999995,10.379999999999995,8.03,216,75,990,31,0,0
116,2024-01-10 23:30:00,New York,7.900000000000034,7.900000000000034,7.900000000000034,7.43,252,82,990,65,1,0
117,2024-01-11 02:30:00,New York,6.010000000000048,6.010000000000048,6.010000000000048,7.74,252,82,994,100,1,0
118,2024-01-11 05:30:00,New York,6.890000000000043,6.890000000000043,6.890000000000043,8.23,255,69,1000,100,0,0
119,2024-01-11 08:30:00,New York,6.350000000000023,6.350000000000023,6.350000000000023,8.36,260,64,1003,83,0,0
120,2024-01-06 11:30:00,Tokyo,13.740000000000009,13.29000000000002,13.740000000000009,0.86,73,42,1010,13,0,0
121,2024-01-06 14:30:00,Tokyo,13.140000000000043,12.730000000000018,13.140000000000043,0.96,24,37,1010,7,0,1
122,2024-01-06 17:30:00,Tokyo,11.410000000000025,11.410000000000025,11.410000000000025,2.36,345,34,1010,3,0,1
123,2024-01-06 20:30:00,Tokyo,10.370000000000005,10.370000000000005,10.370000000000005,1.82,345,37,1009,47,0,1
124,2024-01-06 23:30:00,Tokyo,9.32000000000005,9.32000000000005,9.32000000000005,2.41,1,50,1008,30,0,0
125,2024-01-07 02:30:00,Tokyo,8.550000000000011,8.550000000000011,8.550000000000011,2.68,353,59,1008,46,0,0
126,2024-01-07 05:30:00,Tokyo,8.870000000000005,8.870000000000005,8.870000000000005,5.41,349,56,1010,23,0,0
127,2024-01-07 08:30:00,Tokyo,11.03000000000003,11.03000000000003,11.03000000000003,3.17,12,43,1008,26,0,0
128,2024-01-07 11:30:00,Tokyo,11.470000000000027,11.470000000000027,11.470000000000027,2.77,110,44,1007,50,0,0
129,2024-01-07 14:30:00,Tokyo,10.080000000000041,10.080000000000041,10.080000000000041,4.22,103,54,1007,79,1,0
130,2024-01-07 17:30:00,Tokyo,8.390000000000043,8.390000000000043,8.390000000000043,3.02,42,67,1006,79,1,0
131,2024-01-07 20:30:00,Tokyo,8.720000000000027,8.720000000000027,8.720000000000027,6.24,289,25,1007,34,1,0
132,2024-01-07 23:30:00,Tokyo,7.300000000000011,7.300000000000011,7.300000000000011,6.43,292,26,1009,18,0,0
133,2024-01-08 02:30:00,Tokyo,5.010000000000048,5.010000000000048,5.010000000000048,8.82,335,40,1015,11,0,0
134,2024-01-08 05:30:00,Tokyo,5.890000000000043,5.890000000000043,5.890000000000043,8.77,333,33,1018,6,0,0
135,2024-01-08 08:30:00,Tokyo,7.670000000000016,7.670000000000016,7.670000000000016,7.11,343,24,1018,0,0,0
136,2024-01-08 11:30:00,Tokyo,8.53000000000003,8.53000000000003,8.53000000000003,4.43,349,20,1019,1,0,0
137,2024-01-08 14:30:00,Tokyo,7.2000000000000455,7.2000000000000455,7.2000000000000455,3.92,349,24,1021,5,0,0
138,2024-01-08 17:30:00,Tokyo,5.680000000000007,5.680000000000007,5.680000000000007,2.85,351,30,1023,18,0,0
139,2024-01-08 20:30:00,Tokyo,4.830000000000041,4.830000000000041,4.830000000000041,3.62,359,36,1022,23,0,0
140,2024-01-08 23:30:00,Tokyo,4.260000000000048,4.260000000000048,4.260000000000048,3.74,349,38,1021,50,0,0
141,2024-01-09 02:30:00,Tokyo,3.900000000000034,3.900000000000034,3.900000000000034,3.4,339,39,1021,69,0,0
142,2024-01-09 05:30:00,Tokyo,4.439999999999998,4.439999999999998,4.439999999999998,2.24,342,37,1021,43,0,0
143,2024-01-09 08:30:00,Tokyo,6.760000000000048,6.760000000000048,6.760000000000048,1.63,259,37,1018,6,0,0
144,2024-01-09 11:30:00,Tokyo,9.310000000000002,9.310000000000002,9.310000000000002,0.84,356,34,1016,3,0,0
145,2024-01-09 14:30:00,Tokyo,8.860000000000014,8.860000000000014,8.860000000000014,1.23,5,35,1016,5,0,0
146,2024-01-09 17:30:00,Tokyo,8.010000000000048,8.010000000000048,8.010000000000048,2.21,345,38,1016,5,0,1
147,2024-01-09 20:30:00,Tokyo,7.03000000000003,7.03000000000003,7.03000000000003,2.21,347,40,1016,1,0,1
148,2024-01-09 23:30:00,Tokyo,6.170000000000016,6.170000000000016,6.170000000000016,1.64,329,37,1014,2,0,1
149,2024-01-10 02:30:00,Tokyo,5.75,5.75,5.75,1.4,337,37,1013,17,0,0
150,2024-01-10 05:30:00,Tokyo,6.920000000000016,6.920000000000016,6.920000000000016,0.91,346,35,1013,51,0,0
151,2024-01-10 08:30:00,Tokyo,9.300000000000011,9.300000000000011,9.300000000000011,1.28,24,30,1010,100,0,0
152,2024-01-10 11:30:00,Tokyo,10.370000000000005,10.370000000000005,10.370000000000005,1.83,60,29,1010,100,0,0
153,2024-01-10 14:30:00,Tokyo,9.810000000000002,9.810000000000002,9.810000000000002,3.22,61,35,1012,100,0,0
154,2024-01-10 17:30:00,Tokyo,8.510000000000048,8.510000000000048,8.510000000000048,4.78,19,57,1012,100,1,0
155,2024-01-10 20:30:00,Tokyo,6.920000000000016,6.920000000000016,6.920000000000016,5.54,4,55,1012,100,1,0
156,2024-01-10 23:30:00,Tokyo,5.900000000000034,5.900000000000034,5.900000000000034,5.03,19,56,1012,100,1,0
157,2024-01-11 02:30:00,Tokyo,5.610000000000014,5.610000000000014,5.610000000000014,5.37,26,47,1012,100,0,0
158,2024-01-11 05:30:00,Tokyo,5.7900000000000205,5.7900000000000205,5.7900000000000205,4.98,18,37,1014,86,0,0
159,2024-01-11 08:30:00,Tokyo,7.520000000000039,7.520000000000039,7.520000000000039,3.76,49,28,1013,1,0,0
160,2024-01-06 11:30:00,Beijing,1.2600000000000477,-0.0999999999999659,1.2600000000000477,5.3,329,35,1031,0,0,0
161,2024-01-06 14:30:00,Beijing,-0.3299999999999841,-1.4599999999999795,-0.3299999999999841,5.24,320,36,1031,0,0,0
162,2024-01-06 17:30:00,Beijing,-1.9499999999999886,-1.9499999999999886,-1.9499999999999886,5.7,321,36,1032,0,0,0
163,2024-01-06 20:30:00,Beijing,-2.769999999999982,-2.769999999999982,-2.769999999999982,4.4,333,36,1033,0,0,0
164,2024-01-06 23:30:00,Beijing,-4.5499999999999545,-4.5499999999999545,-4.5499999999999545,2.42,345,45,1033,0,0,0
165,2024-01-07 02:30:00,Beijing,-5.8799999999999955,-5.8799999999999955,-5.8799999999999955,2.21,358,50,1033,0,0,0
166,2024-01-07 05:30:00,Beijing,-6.589999999999975,-6.589999999999975,-6.589999999999975,2.19,354,49,1034,0,0,0
167,2024-01-07 08:30:00,Beijing,-3.919999999999959,-3.919999999999959,-3.919999999999959,1.59,350,35,1034,0,0,0
168,2024-01-07 11:30:00,Beijing,-1.8799999999999955,-1.8799999999999955,-1.8799999999999955,0.69,193,31,1031,0,0,0
169,2024-01-07 14:30:00,Beijing,-2.5600000000000023,-2.5600000000000023,-2.5600000000000023,1.29,172,43,1030,8,0,0
170,2024-01-07 17:30:00,Beijing,-3.329999999999984,-3.329999999999984,-3.329999999999984,1.07,161,55,1030,5,0,0
171,2024-01-07 20:30:00,Beijing,-4.1200000000000045,-4.1200000000000045,-4.1200000000000045,0.62,158,65,1029,6,0,0
172,2024-01-07 23:30:00,Beijing,-5.149999999999977,-5.149999999999977,-5.149999999999977,0.64,15,66,1028,17,0,0
173,2024-01-08 02:30:00,Beijing,-5.779999999999973,-5.779999999999973,-5.779999999999973,1.49,11,62,1026,71,0,0
174,2024-01-08 05:30:00,Beijing,-6.069999999999993,-6.069999999999993,-6.069999999999993,1.9,11,56,1025,85,0,0
175,2024-01-08 08:30:00,Beijing,-3.7099999999999795,-3.7099999999999795,-3.7099999999999795,1.59,19,43,1025,31,0,0
176,2024-01-08 11:30:00,Beijing,-1.5199999999999818,-1.5199999999999818,-1.5199999999999818,0.46,21,37,1021,25,0,0
177,2024-01-08 14:30:00,Beijing,-1.9799999999999613,-1.9799999999999613,-1.9799999999999613,0.16,2,40,1021,100,0,0
178,2024-01-08 17:30:00,Beijing,-2.17999999999995,-2.17999999999995,-2.17999999999995,1.1,17,43,1022,100,0,0
179,2024-01-08 20:30:00,Beijing,-2.669999999999959,-2.669999999999959,-2.669999999999959,1.28,11,45,1021,90,0,0
180,2024-01-08 23:30:00,Beijing,-3.159999999999968,-3.159999999999968,-3.159999999999968,1.66,7,49,1021,63,0,0
181,2024-01-09 02:30:00,Beijing,-3.3799999999999955,-3.3799999999999955,-3.3799999999999955,2.0,8,54,1022,64,0,0
182,2024-01-09 05:30:00,Beijing,-2.669999999999959,-2.669999999999959,-2.669999999999959,1.96,17,57,1023,82,0,0
183,2024-01-09 08:30:00,Beijing,-1.5,-1.5,-1.5,1.84,2,87,1026,100,0,0
184,2024-01-09 11:30:00,Beijing,0.5200000000000387,0.5200000000000387,0.5200000000000387,0.9,76,75,1025,98,0,0
185,2024-01-09 14:30:00,Beijing,-0.7099999999999795,-0.7099999999999795,-0.7099999999999795,1.16,220,81,1026,21,0,0
186,2024-01-09 17:30:00,Beijing,-1.2099999999999795,-1.2099999999999795,-1.2099999999999795,1.3,284,78,1028,13,0,0
187,2024-01-09 20:30:00,Beijing,-1.8899999999999864,-1.8899999999999864,-1.8899999999999864,1.86,339,62,1029,2,0,0
188,2024-01-09 23:30:00,Beijing,-2.9899999999999523,-2.9899999999999523,-2.9899999999999523,2.31,343,55,1029,1,0,0
189,2024-01-10 02:30:00,Beijing,-4.1299999999999955,-4.1299999999999955,-4.1299999999999955,2.09,350,55,1028,0,0,0
190,2024-01-10 05:30:00,Beijing,-4.779999999999973,-4.779999999999973,-4.779999999999973,1.54,347,54,1027,0,0,0
191,2024-01-10 08:30:00,Beijing,-1.5399999999999636,-1.5399999999999636,-1.5399999999999636,0.79,274,42,1027,0,0,0
192,2024-01-10 11:30:00,Beijing,0.82000000000005,0.82000000000005,0.82000000000005,1.58,212,36,1023,0,0,0
193,2024-01-10 14:30:00,Beijing,-0.5099999999999909,-0.5099999999999909,-0.5099999999999909,1.68,215,46,1022,0,0,0
194,2024-01-10 17:30:00,Beijing,-1.0499999999999545,-1.0499999999999545,-1.0499999999999545,1.06,267,49,1022,1,0,0
195,2024-01-10 20:30:00,Beijing,-1.8199999999999932,-1.8199999999999932,-1.8199999999999932,1.46,355,51,1021,3,0,0
196,2024-01-10 23:30:00,Beijing,-2.359999999999957,-2.359999999999957,-2.359999999999957,1.53,2,51,1020,3,0,0
197,2024-01-11 02:30:00,Beijing,-3.069999999999993,-3.069999999999993,-3.069999999999993,1.69,355,54,1019,0,0,0
198,2024-01-11 05:30:00,Beijing,-2.419999999999959,-2.419999999999959,-2.419999999999959,1.83,336,50,1019,38,0,0
199,2024-01-11 08:30:00,Beijing,0.9900000000000091,0.9900000000000091,0.9900000000000091,1.34,349,38,1020,96,0,0
200,2024-01-06 11:30:00,Istanbul,10.620000000000005,10.390000000000043,10.620000000000005,2.99,124,70,1018,31,0,0
201,2024-01-06 14:30:00,Istanbul,11.970000000000027,11.970000000000027,12.590000000000032,3.48,137,59,1017,59,0,1
202,2024-01-06 17:30:00,Istanbul,13.870000000000005,13.870000000000005,13.870000000000005,3.23,146,48,1014,94,0,1
203,2024-01-06 20:30:00,Istanbul,12.890000000000043,12.890000000000043,12.890000000000043,2.38,137,54,1014,100,0,1
204,2024-01-06 23:30:00,Istanbul,12.370000000000005,12.370000000000005,12.370000000000005,2.25,141,55,1013,92,0,0
205,2024-01-07 02:30:00,Istanbul,11.950000000000045,11.950000000000045,11.950000000000045,2.45,126,55,1011,6,0,0
206,2024-01-07 05:30:00,Istanbul,11.79000000000002,11.79000000000002,11.79000000000002,2.91,123,54,1010,3,0,0
207,2024-01-07 08:30:00,Istanbul,11.480000000000018,11.480000000000018,11.480000000000018,3.76,127,56,1008,0,0,1
208,2024-01-07 11:30:00,Istanbul,11.680000000000007,11.680000000000007,11.680000000000007,4.2,125,60,1006,16,0,1
209,2024-01-07 14:30:00,Istanbul,11.370000000000005,11.370000000000005,11.370000000000005,5.62,205,91,1007,100,1,1
210,2024-01-07 17:30:00,Istanbul,13.54000000000002,13.54000000000002,13.54000000000002,5.6,190,74,1004,100,1,1
211,2024-01-07 20:30:00,Istanbul,13.629999999999995,13.629999999999995,13.629999999999995,8.79,217,66,1003,100,1,1
212,2024-01-07 23:30:00,Istanbul,13.110000000000014,13.110000000000014,13.110000000000014,9.16,202,66,1004,90,0,1
213,2024-01-08 02:30:00,Istanbul,12.900000000000034,12.900000000000034,12.900000000000034,9.22,206,67,1005,20,0,1
214,2024-01-08 05:30:00,Istanbul,12.5,12.5,12.5,7.89,208,67,1005,40,0,1
215,2024-01-08 08:30:00,Istanbul,11.82000000000005,11.82000000000005,11.82000000000005,7.14,193,73,1004,99,1,1
216,2024-01-08 11:30:00,Istanbul,10.860000000000014,10.860000000000014,10.860000000000014,6.38,181,81,1006,100,1,1
217,2024-01-08 14:30:00,Istanbul,12.410000000000025,12.410000000000025,12.410000000000025,5.66,203,69,1007,100,1,0
218,2024-01-08 17:30:00,Istanbul,12.900000000000034,12.900000000000034,12.900000000000034,7.27,217,69,1006,100,1,0
219,2024-01-08 20:30:00,Istanbul,10.710000000000036,10.710000000000036,10.710000000000036,3.78,178,84,1008,100,1,0
220,2024-01-08 23:30:00,Istanbul,11.090000000000032,11.090000000000032,11.090000000000032,5.09,223,78,1009,99,1,1
221,2024-01-09 02:30:00,Istanbul,8.57000000000005,8.57000000000005,8.57000000000005,6.1,355,89,1013,86,1,1
222,2024-01-09 05:30:00,Istanbul,5.990000000000009,5.990000000000009,5.990000000000009,7.7,8,84,1015,86,1,1
